physical_activity_level,creativity_level,complexity_level,entry_start_level,age_range,time_commitment,number_of_people,remote_on_site,competitiveness,budget,seasonality,risk_of_injury,acceptable_disability_level,popularity,phobias,relaxation_level,stress_level,skill_development,regularity,flexibility,earning_potential,emotional_engagement,mental_health_impact,Remote/On-Site.1,name
4,0,3,2,0,2,2,0,2,4,2,4,0,2,0,4,4,2,2,0,4,0.0,2.0,0,Air sports
0,4,2,0,0,2,0,4,0,2,0,0,2,0,4,0,2,2,4,2,0,4.0,2.0,4,Airbrushing
0,0,4,4,0,4,0,0,4,4,0,4,0,2,0,0,4,4,2,0,4,2.0,,0,Aircraft
0,0,2,0,0,2,2,0,0,2,0,0,0,0,0,0,2,2,0,2,0,2.0,,0,Aircraft spotting
2,0,2,0,0,2,2,0,2,2,0,0,0,2,2,2,2,2,0,0,2,,,0,Airsoft
2,4,3,2,0,2,2,0,2,2,0,0,1,2,0,2,2,4,2,2,2,4.0,2.0,0,Acting
0,2,1,0,0,2,0,4,0,2,0,0,0,1,0,2,0,1,2,2,0,0.0,2.0,4,Action Figures
3,0,2,2,0,2,2,0,0,2,2,2,1,2,2,2,2,0,1,0,0,2.0,2.0,0,Adventure park
4,0,2,0,0,2,0,0,0,0,0,2,1,2,0,2,2,1,2,2,0,2.0,2.0,0,Aerobics
2,0,2,0,0,2,2,0,2,2,0,0,0,2,0,2,0,2,2,2,0,2.0,2.0,0,Air hockey
4,0,2,2,0,2,2,0,4,4,2,2,0,0,0,4,2,2,2,0,2,2.0,2.0,0,All-Terrain vehicles
0,4,2,0,0,2,0,4,2,0,0,0,2,0,4,2,0,2,0,0,2,0.0,0.0,4,Alternate reality games
0,0,0,0,0,2,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,4,Alternative
0,0,2,2,0,2,0,4,0,2,0,0,2,0,0,2,0,2,0,0,0,2.0,2.0,4,Amateur astronomy
0,0,2,2,0,2,0,4,0,2,0,0,2,0,0,2,0,2,0,0,0,2.0,2.0,4,Amateur geology
0,0,2,2,0,2,0,4,0,2,0,0,2,0,0,2,0,2,0,0,0,2.0,2.0,4,Amateur meteorology
0,0,2,2,0,2,0,4,0,2,0,0,2,0,0,2,0,2,0,0,0,2.0,2.0,4,Amateur radio
4,0,2,2,0,4,2,0,4,4,0,4,0,2,0,4,4,4,4,0,2,0.0,2.0,0,American football
2,0,2,2,0,2,2,0,0,2,2,0,0,2,0,2,0,2,2,0,2,0.0,2.0,0,Amusement park
2,0,0,0,0,2,0,4,0,2,0,0,0,2,0,2,0,2,0,2,0,2.0,0.0,4,Animal
0,0,2,0,0,2,0,4,0,0,0,0,2,0,4,2,2,2,2,0,2,0.0,2.0,4,Animal care
0,0,4,2,0,2,0,4,0,2,0,0,0,0,0,0,2,0,2,0,2,0.0,0.0,4,Antiques
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,0,2,0,2,0,2,0.0,0.0,4,Antiquing
0,0,4,2,0,2,0,4,0,4,0,0,0,0,0,0,2,0,4,0,2,0.0,0.0,4,Antiquities
2,0,2,0,0,2,0,4,0,2,2,0,0,2,0,2,0,2,0,0,0,0.0,2.0,4,Aquariums
2,0,0,0,0,2,0,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0.0,0.0,4,Arcade Games
0,0,2,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,2.0,4,Archaeology
4,0,2,0,0,2,0,0,4,2,0,4,0,0,0,4,2,2,2,0,2,2.0,2.0,0,Archery
4,0,2,0,0,2,0,0,4,2,0,4,0,0,0,4,2,2,2,0,2,2.0,2.0,0,Archery/Crossbow
0,2,2,0,0,2,0,4,0,4,0,0,0,2,0,0,2,2,4,2,2,0.0,2.0,4,Architecture
0,2,0,0,0,2,0,4,0,2,0,0,0,2,0,4,0,2,0,0,0,2.0,0.0,4,Aromatherapy
2,4,2,0,0,2,0,4,0,2,0,0,0,0,4,0,2,2,4,2,0,2.0,,4,Art Activities
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,2.0,0.0,4,Collectibles
2,4,2,0,0,2,2,4,0,2,2,0,0,2,0,4,2,2,4,2,0,2.0,,4,Art and Crafts
0,0,2,2,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,2.0,0.0,4,Art/antique collecting
2,4,2,0,0,2,2,4,0,2,2,0,0,2,0,4,2,2,4,2,0,2.0,,4,Arts and Crafts
2,0,2,0,0,2,0,4,0,2,0,0,0,2,0,4,2,2,4,0,2,0.0,0.0,4,Arts/cultural
0,4,4,2,0,2,0,4,0,4,0,0,0,2,0,4,2,2,4,2,2,0.0,4.0,4,Artwork
4,0,2,2,0,4,2,0,4,4,0,4,0,2,0,4,4,4,4,0,2,0.0,2.0,0,Association football
